path,size_bytes,sha256
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260826_161355_801827_attempt_001.npz,45730,969cd337ff9929e6d47c37a62c02e1e18885487edbe10c3af4e934fe7879fbfb
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260826_160843_572443_attempt_001.npz,85503,7d8af53637528e89df0a9eef81757ee20892774fb67632d4c63421625db7ef20
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260827_124153_281503_attempt_006.npz,63328,77c6f35b1587bde8cb94260746f0d08e46ec8002523ac8df15ba1df06ba408d6
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260826_155955_200155_attempt_003.npz,84690,ccb8081e0045d91c003b4f948a96585a7b794c3f0224d7ec5114e586ddaa2f48
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260826_162845_204668_attempt_008.npz,16239,0a0e0745ce017e1c3b6b3d14ffd5e64d27c590d9e88feb54299ed6791c4380db
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260826_162047_915352_attempt_001.npz,60434,389c65ea2e755a262d8461c147bae1a246574c9a2a21d05ddfabb4dc66e397f8
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260827_122456_000768_attempt_002.npz,68237,b2075b511b0288250cba5e164830a55f4a60b5f2b8fb9d6d7eef7d957cc74777
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260826_160313_446770_attempt_006.npz,9228,70de70bac4ab5a3684f6bd91a588c89d9c606d8a6b6418453d7bfa67f07a70f3
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260827_123719_256803_attempt_001.npz,60847,e58dae24e291ef24bf6169ed07a52428a0476d3882a57e51030c1e7091b21671
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260826_162356_556632_attempt_004.npz,64933,4e705dbcb20bc9a840d2d717db45d19d1d5cad0e633be76c860dcf4325277496
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260827_123439_351455_attempt_007.npz,5275,bdd60c1af30b7e77148bafa5499bd1214ad15097afeedb40b1070638c2f06855
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260826_162120_167587_attempt_002.npz,29222,5d9f06dc97ab0a47bf35e4fd361a68289b7e9b933d14f40e6d3544f1113d9991
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260826_160303_088293_attempt_005.npz,78319,1bb38f291f5c410f87dd0ab9c1421c2174f0a20dbdc35fcebb18abf9a29cb29d
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260827_123435_950904_attempt_006.npz,153725,b65dbbe4478669baaaf6db4a91758bdc285383000a9ebf41d9481c39d12835d0
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260826_162822_890391_attempt_007.npz,64693,2816fe32b8fe9648b025387f3438d991be06007f0cbef89559d4c584b5dbd437
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260827_123119_594032_attempt_005.npz,80427,2f87e557f61cbe9e74f42cb9c0ecfe56805c11bad94ffd4029b0c5dd8a3d9b7f
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260826_162712_438531_attempt_006.npz,71064,5d4abebc8a5510e908fc0e0b43286859ef7f7f69944e35d03c1a078aa1af46c2
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260827_124850_662045_attempt_010.npz,75649,d42131df11763f7d3812275d037caadb1d82f3fed77c68f0cbae3706477a76e3
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260826_163027_203569_attempt_009.npz,85976,5e397f5ad85aeb77a4705ad174a96dfcbde4cec7a9bf65315f48f4662bc63b60
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260827_122400_781173_attempt_001.npz,57903,ebde6da3ab41201871e0be0ab17b2e201b65510ea96430806dc500b099cae6b6
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260826_160118_373444_attempt_004.npz,77943,b353d9923fa3c9f6eff9df1d69b17948268fdd51ccebb8fbe3ca60ba2605f633
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260827_122622_098530_attempt_003.npz,92802,9ec9a6125c930252411439cc7d05c719eb5e0b794ca73ea3629544e55a6a3908
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260826_162554_467205_attempt_005.npz,94089,66745aa39f6bcb903fc7a493ed7ecb3b1d103e40f73320ba5eab9d38f294afbc
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260827_124322_551519_attempt_008.npz,72706,a5a8815522bee158ad0796d198cbd4e8b64f2036e05879d88998ce96a62824a6
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260827_124630_148993_attempt_009.npz,141014,631c0c9ae603b17c150e63bddd2023eec40e56397b42f5822b76a9aa6bd52998
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260826_155710_109203_attempt_001.npz,94141,1e20c2b46e896d3b88bc0f1b76c73c4ab33ea58a9cc7746ee08686fae13ed3b3
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260827_123813_997085_attempt_002.npz,73553,48af19350558ed4e9de6d18876a3c94f3ed48cd493cbe6bb65c45b45df46fc68
robot/experience_logs_final_dual_v5_deadlock_recovery/delivery_replay_buffer.pkl,18801329,643afd3a031c3f931f8c17881ec05e9dbd0ddfb6f567e702a20d1f360ee76672
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260827_124101_243838_attempt_005.npz,63826,4b4f506a1e68045904036a350b755bcad915d456b060aca66c63767fc941a5d1
robot/experience_logs_final_dual_v5_deadlock_recovery/episode_20260827_124221_898400_attempt_007.npz,39111,8ffbe600023699a517dd6e96a486221be03b0ad8fbda5312507054188b16e383
restaurant/smoke_test.zip,1672400,12664945b392e1bc1e20daa8442a6dfd747f5e55ab8f0527e44e104c8460c373
restaurant/dynamic_sac_v3.zip,3407343,4aa4b0b132cf8b878f2ae413a76ac52cb9c8028c9dc12ae64346230c7bfa9b6d
restaurant/checkpoints/residual_sac_125000_steps.zip,3659390,f016507fc3929d5c2f3185e216a8f661ed25134dfc5f1367c24ca3ab74359bf2
restaurant/checkpoints/residual_sac_250000_steps.zip,3659383,b1194aeef7b6bbc7777dc72122602688a40f8d44766bd1924e602146ff593d58
restaurant/checkpoints/residual_sac_200000_steps.zip,3659386,8c5bb21cf19e1a2cd1987cd06689e9e193dc902417d03f8033c144cbd8e449e9
restaurant/checkpoints/residual_sac_275000_steps.zip,3659383,8b9a84378a4d8dc8b666d34fcefcca6878dda1bfa773968d6512204e209decc0
restaurant/checkpoints/residual_sac_75000_steps.zip,3659400,4f396f4128d096d7093d7697ed5fea8a65efa4d5cf31c3e724d1399af05429c9
restaurant/checkpoints/residual_sac_175000_steps.zip,3659371,73d6359d21c2d473f56880cb2a5b28dbdc57f7545abb99054e0563501688639f
restaurant/checkpoints/residual_sac_225000_steps.zip,3659383,fb21e802182fa74da12baa34bf2a052c1b608feea75817e3e3f4594be8089a47
restaurant/checkpoints/residual_sac_100000_steps.zip,3659382,0e96013a2700909f1b94626e8132e068bca26ca218e3641d260937b04e3667c5
restaurant/checkpoints/residual_sac_25000_steps.zip,3657404,1ddf2304406dddc9995d3d660e835151c3469b5d751d1a6624b74585eba5f20f
restaurant/checkpoints/dynamic_sac_residual_v1.zip,3659351,6927ce8c9d8a907616659ee034a0c02f404ee9726ca60d1d766674e94da1bb72
restaurant/checkpoints/residual_sac_150000_steps.zip,3659390,147158c3fe88503d48e8e142c9fad368924fdf149441f1ce6d8a15c47f6af52e
restaurant/checkpoints/residual_sac_50000_steps.zip,3658979,176c4296b6e5255a4c126e371f610d4baf35ffd50f1a8c15ee6923fcc368aa84
restaurant/checkpoints/residual_sac_300000_steps.zip,3659370,9e55c5e271ea1b2edb0137e45a9fb71a45c6bb24ddd5f80a02df714e2a977228
restaurant/checkpoints_v2/residual_sac_v2_75000_steps.zip,3659358,ff802ca50b7656c6d19d7533d3abb76abd7a8b8a26d891d8924602a2f49d627c
restaurant/checkpoints_v2/residual_sac_v2_50000_steps.zip,3659361,9b64dca7076dd1fbbd1d726a14fd3d33327c5e09773efb99728546c25e1a5d39
restaurant/checkpoints_v2/residual_sac_v2_100000_steps.zip,3659368,e94c832ff5eaf0a88433b888af7d1f02c36b754a5b4c9c865111ddb0ca5ca9ef
restaurant/checkpoints_v2/residual_sac_v2_25000_steps.zip,3658256,481d1f2c3263f8cad732bae748eb0df1fc3b81efe0ad393884c93e0d994d89ba
restaurant/tb_logs_v2/SAC_1/events.out.tfevents.1788956482.MISHAL.18164.0,22057,2e388ee3574ec207a486d037e9b530aec53e1cd032ec5bc46a244fd7ffbe89ee
restaurant/tb_logs_v2/SAC_2/events.out.tfevents.1788969303.MISHAL.17752.0,88,368116d5fa642b7cc7d3a2a30c32334d433808840757ee5d0e37a1d2fd4f69b9
restaurant/tb_logs/SAC_3/events.out.tfevents.1788684918.MISHAL.1008.0,51259,e202070240df8a9b697da9e5e9dcde4f8ef58ec5a9ad5cfa4049708102e3cfef
restaurant/tb_logs/SAC_1/events.out.tfevents.1788683356.MISHAL.3936.0,251,a95776cb6be242c690b26fd9c996c2e445fffe104835b445eb4a61fe4228f81c
restaurant/tb_logs/SAC_2/events.out.tfevents.1788684195.MISHAL.13084.0,825,849522876b01b0bcae853481cca4299edbadd76d062344d0d8535dcf824ff84b
